182
6840000	-397.595249	-485.869238	31	-0.000001	0.070650	1.100000	7	14.580291	6838876	Branch	9	15.292174	6838305	Branch	164	0.589117	6839342	Branch	40	1.157632	6837269	Branch	283	3.206468	6839311	Node	212	1.409709	6839316	Branch	319	10.344338	6826187	Node	213	12.311652	6817990	Node	256	6.453855	6836890	Node	113	16.506536	6838065	Node	205	1.954840	6839228	Node	235	25.666728	6837066	Branch	127	18.247053	6836640	Node	74	0.132588	6839239	Node	276	5.060632	6839975	Node	206	2.180650	6839283	Node	172	4.441353	6837807	Node	270	3.180163	6839679	Branch	35	5.175718	6839881	Node	172	8.067199	6839927	Branch	151	1.113778	6831668	Branch	228	6.708055	6837400	Branch	280	1.720440	6835646	Branch	146	22.673812	6801107	Branch	116	5.894656	6826541	Branch	136	13.959308	6832120	Branch	98	22.868234	6833339	Branch	182	0.284595	6836664	Branch	103	6.187305	6836815	Branch	73	1.233573	6838223	Branch	202	4.768988	6839945	Branch	
6844000	-403.961647	-484.318683	28	0.000000	0.084529	1.100000	229	2.071808	6839311	Node	211	1.369402	6843007	Node	170	23.400089	6842646	Branch	319	13.156236	6826187	Node	213	4.505622	6817990	Node	345	0.341104	6843427	Node	302	0.260569	6842931	Branch	59	2.072717	6843409	Node	128	5.742975	6836640	Node	172	26.332404	6837807	Node	219	8.812189	6839316	Branch	115	15.570943	6841224	Node	95	3.687320	6841966	Branch	192	9.529253	6843997	Node	49	4.706859	6843669	Branch	153	3.520704	6831668	Branch	226	2.171163	6840637	Branch	182	0.341024	6836664	Branch	228	6.314930	6837400	Branch	146	20.253001	6801107	Branch	136	8.679928	6832120	Branch	98	20.837992	6833339	Branch	103	11.196269	6836815	Branch	202	24.550364	6839945	Branch	57	6.878973	6840704	Branch	124	1.455183	6842721	Branch	154	5.418703	6843550	Branch	208	3.960744	6843711	Branch	
6848000	-410.598557	-481.663716	26	-0.000000	0.076869	1.100000	229	2.621264	6839311	Node	10	10.330853	6845832	Branch	299	5.806266	6847058	Branch	265	9.288033	6846976	Branch	89	11.797929	6845136	Branch	319	4.942786	6826187	Node	213	14.233142	6817990	Node	243	5.719152	6847648	Branch	105	6.869065	6847487	Branch	352	8.495486	6847230	Branch	114	20.893883	6841224	Node	171	11.277483	6837807	Node	94	7.094932	6846983	Node	139	0.311120	6847810	Branch	127	4.095147	6847798	Node	35	6.261847	6847666	Node	215	8.934241	6847841	Node	237	9.682411	6845154	Branch	20	4.191935	6846118	Branch	335	0.846119	6845067	Branch	182	2.301139	6836664	Branch	146	8.954766	6801107	Branch	103	10.569263	6836815	Branch	260	2.114118	6847342	Branch	136	15.383050	6847669	Branch	359	0.554833	6847806	Branch	
6852000	-400.795986	-477.151637	27	0.000001	0.079855	1.100000	6	1.406592	6851149	Branch	265	1.896160	6851349	Node	147	0.173503	6849205	Node	196	0.393073	6851269	Branch	318	9.064182	6826187	Node	243	8.231396	6851312	Branch	149	1.912425	6851681	Branch	234	13.277797	6851852	Branch	67	0.730999	6851991	Branch	244	0.693606	6850591	Node	127	10.947727	6847798	Node	214	11.736563	6847841	Node	94	5.028063	6850692	Node	68	5.049102	6851823	Node	18	3.892422	6850282	Branch	172	40.625963	6837807	Node	207	14.920056	6849583	Branch	329	3.714129	6847058	Branch	122	1.793642	6849051	Branch	146	17.335626	6801107	Branch	103	7.110069	6836815	Branch	116	26.022147	6848269	Branch	351	2.310771	6849827	Branch	202	7.703581	6850090	Branch	263	7.910588	6850434	Branch	220	11.741824	6850830	Branch	210	1.527682	6851119	Branch	
6856000	-389.797886	-475.173744	28	-0.000000	0.092564	1.100000	1	3.962385	6855910	Branch	229	16.222424	6853693	Branch	166	0.936246	6854890	Branch	147	0.173503	6849205	Node	213	5.240583	6853869	Node	285	1.417205	6855821	Branch	113	3.292386	6855989	Node	84	2.456717	6853088	Node	127	9.800069	6847798	Node	357	0.003203	6855824	Node	325	7.392222	6826187	Node	172	15.258054	6837807	Node	185	17.780931	6853712	Branch	199	9.271851	6855087	Node	277	21.145902	6854615	Node	252	3.398106	6855153	Node	151	1.391731	6855283	Branch	19	15.168759	6850282	Branch	221	6.932968	6853236	Branch	264	5.995260	6850434	Branch	58	10.783867	6852563	Branch	146	11.923219	6801107	Branch	103	32.867820	6836815	Branch	116	53.817211	6848269	Branch	98	14.277271	6852588	Branch	207	3.940620	6854270	Branch	246	4.422918	6854585	Branch	251	8.249210	6855502	Branch	
6860000	-398.947387	-474.349559	27	0.000000	0.102074	1.100000	298	0.946099	6858701	Node	299	0.897469	6858778	Branch	147	0.173503	6849205	Node	319	3.588238	6826187	Node	213	6.244011	6857786	Node	213	0.457831	6857903	Branch	357	0.003203	6855824	Node	94	0.294740	6857860	Node	44	2.776541	6859013	Branch	214	3.477145	6858714	Node	127	4.938431	6847798	Node	269	0.771824	6859950	Node	224	0.001397	6858122	Node	18	28.325641	6850282	Branch	172	7.393497	6837807	Node	262	1.305357	6859247	Branch	250	0.282942	6855502	Branch	309	4.186399	6857832	Branch	146	11.653139	6801107	Branch	116	31.210524	6848269	Branch	202	4.379968	6856572	Branch	98	30.214783	6857557	Branch	123	14.086430	6858315	Branch	187	7.944640	6858576	Branch	163	3.890355	6859014	Branch	327	7.970780	6859030	Branch	359	8.737972	6859876	Branch	
6864000	-394.907204	-455.894550	21	-0.000000	0.086637	1.100000	2	2.894547	6861125	Branch	265	3.331596	6860922	Branch	147	0.173503	6849205	Node	266	6.665894	6863332	Branch	213	4.293725	6863527	Node	204	2.489864	6860031	Node	357	0.003203	6855824	Node	171	6.962283	6837807	Node	127	5.320549	6863251	Node	94	2.306029	6863846	Node	75	7.005714	6863412	Node	341	2.945798	6863472	Node	189	3.031056	6863550	Branch	263	12.550462	6859247	Branch	327	14.472914	6860690	Branch	146	38.591492	6801107	Branch	116	51.573844	6848269	Branch	264	16.969013	6862026	Branch	103	9.496330	6862724	Branch	281	1.933544	6863019	Branch	88	8.964191	6863485	Branch	
6868000	-408.582007	-492.126549	29	0.000000	0.090411	1.100000	229	1.515767	6859247	Branch	195	3.377925	6866816	Node	125	2.148958	6863251	Node	125	1.112273	6866742	Branch	318	18.445660	6867461	Node	318	5.956486	6867308	Branch	284	2.412338	6867372	Node	234	1.214035	6864087	Branch	275	2.368202	6863019	Branch	94	5.667537	6864718	Node	171	6.683913	6837807	Node	68	3.983648	6867452	Branch	214	11.153759	6866483	Node	44	1.353614	6865666	Branch	313	2.189443	6867623	Node	358	6.398131	6867413	Branch	277	18.742041	6866616	Branch	115	3.243060	6867497	Node	215	1.267528	6867741	Node	173	4.273321	6866067	Branch	77	12.099182	6867090	Branch	282	24.377722	6863332	Branch	146	30.860490	6801107	Branch	116	12.686648	6848269	Branch	264	6.941161	6862026	Branch	103	9.819697	6862724	Branch	83	15.037209	6864261	Branch	210	28.852021	6864530	Branch	361	5.301506	6867692	Branch	
6872000	-410.699124	-467.543741	20	-0.000000	0.089939	1.100000	169	2.425699	6868491	Node	125	3.118929	6863251	Node	13	7.047975	6871419	Branch	212	5.639730	6868741	Node	93	5.681120	6871357	Branch	113	10.696353	6869107	Node	275	13.596421	6863019	Branch	235	12.087211	6864087	Branch	94	7.594794	6864718	Node	286	1.559343	6871595	Branch	245	11.107493	6870416	Branch	56	4.293525	6871831	Node	361	0.312430	6867413	Branch	76	21.390674	6867090	Branch	146	28.318759	6801107	Branch	264	8.276143	6862026	Branch	103	17.079041	6862724	Branch	83	6.633548	6864261	Branch	327	17.703749	6869862	Branch	221	11.077770	6871961	Branch	
6876000	-395.467757	-483.683030	29	0.000000	0.050525	1.100000	1	4.619642	6875244	Branch	3	12.721619	6874814	Branch	299	4.204515	6875285	Node	147	0.177004	6875841	Node	125	5.574411	6863251	Node	42	0.955065	6873552	Node	112	3.430176	6873351	Node	170	6.372228	6868491	Node	285	18.721716	6874842	Branch	256	19.984555	6873875	Node	94	10.785029	6864718	Node	114	13.584567	6869107	Node	320	15.227747	6875073	Branch	215	23.367654	6868741	Node	277	15.126767	6872956	Branch	26	6.163077	6872354	Branch	19	3.043097	6872780	Branch	247	0.729211	6870416	Branch	82	1.821682	6872727	Branch	146	53.009602	6801107	Branch	103	17.122677	6862724	Branch	83	7.653267	6864261	Branch	327	5.220913	6869862	Branch	221	11.985909	6871961	Branch	88	9.262934	6874115	Branch	202	13.796737	6874820	Branch	253	9.450548	6875715	Branch	332	2.484367	6875812	Branch	342	4.386962	6875819	Branch	
6880000	-407.974145	-483.755344	28	0.000001	0.083660	1.100000	1	4.142216	6878387	Branch	169	3.201625	6868491	Node	125	3.562379	6863251	Node	283	2.816512	6876213	Branch	92	4.592147	6879651	Node	243	13.635056	6875715	Branch	319	6.077338	6877577	Node	234	2.911264	6876540	Node	213	14.865264	6868741	Node	113	3.739687	6878437	Node	312	1.158746	6879372	Node	74	2.035030	6879188	Branch	352	3.145444	6878931	Branch	79	4.431597	6879949	Node	277	30.308306	6876492	Node	21	2.398828	6877616	Branch	35	2.324056	6877283	Branch	39	1.428552	6877778	Branch	54	2.993478	6876176	Branch	146	16.740662	6801107	Branch	103	8.218835	6862724	Branch	202	12.098921	6874820	Branch	122	0.992470	6878383	Branch	117	6.772148	6879532	Branch	306	20.715803	6879812	Branch	292	7.681504	6879866	Branch	116	4.280071	6879896	Branch	264	3.607863	6879904	Branch	
6884000	-399.664242	-473.492892	26	-0.000000	0.042973	1.100000	3	1.813006	6883101	Node	265	10.810662	6882619	Branch	266	8.445294	6876213	Branch	283	5.143196	6883824	Node	211	3.781789	6883933	Node	170	5.903998	6868491	Node	74	12.642538	6879188	Branch	235	13.781095	6882882	Branch	94	10.915405	6883140	Node	139	1.042268	6883347	Branch	79	2.985976	6883383	Branch	127	6.584707	6883537	Node	320	5.266335	6883710	Node	325	19.633418	6877577	Node	277	3.412329	6882371	Node	245	0.129612	6883268	Node	219	1.005094	6883660	Node	313	12.069225	6883553	Branch	119	0.427517	6882698	Branch	135	4.078680	6882501	Branch	39	6.109098	6877778	Branch	146	15.461319	6801107	Branch	103	21.568226	6862724	Branch	116	20.436557	6879896	Branch	217	9.612875	6880526	Branch	264	17.908503	6883177	Branch	
6888000	-405.789645	-498.048913	34	-0.000000	0.056329	1.100000	2	6.991726	6884706	Branch	3	1.813006	6883101	Node	89	0.711612	6887327	Node	300	8.258633	6887406	Branch	66	12.487484	6887052	Branch	318	5.794144	6885973	Node	211	1.413456	6884012	Branch	13	7.747297	6886996	Branch	138	3.745365	6883347	Branch	285	3.528454	6886992	Branch	319	0.829150	6887788	Branch	105	5.763568	6887425	Branch	188	6.817063	6887857	Branch	120	5.828363	6884891	Branch	171	9.419101	6868491	Node	286	0.241516	6885498	Node	235	8.269314	6886560	Branch	176	1.127518	6886695	Node	94	26.594759	6887180	Node	206	3.997560	6887552	Node	215	9.658612	6885240	Node	140	3.186972	6885664	Node	45	0.844686	6887442	Node	128	13.159165	6887524	Node	328	2.625021	6886250	Branch	281	3.928791	6886240	Branch	135	5.701689	6882501	Branch	146	10.620663	6801107	Branch	103	8.036096	6862724	Branch	116	16.207815	6879896	Branch	264	8.785676	6883177	Branch	77	3.789960	6884111	Branch	350	0.938405	6887292	Branch	136	2.860782	6887403	Branch	
6892000	-385.856369	-480.781040	33	-0.000000	0.088343	1.100000	4	1.286646	6891153	Branch	4	0.801237	6891324	Node	299	3.877648	6891026	Branch	64	0.895194	6890877	Branch	266	0.517551	6891262	Branch	318	3.137284	6891918	Node	301	2.693450	6888648	Branch	113	8.294903	6890066	Node	55	5.748601	6890610	Node	235	7.262741	6889776	Branch	68	2.469585	6889524	Node	205	5.002086	6890497	Branch	357	0.009318	6890965	Node	198	2.461308	6890533	Node	215	20.137527	6885240	Node	258	6.410362	6890176	Node	325	5.021421	6885973	Node	172	11.907872	6868491	Node	277	12.941467	6889052	Branch	128	29.109532	6889160	Branch	35	3.492047	6891922	Node	115	7.009773	6891997	Node	238	4.909300	6891717	Branch	48	2.108137	6890321	Branch	295	11.801864	6889995	Branch	146	21.103663	6801107	Branch	136	5.190737	6887403	Branch	98	16.777555	6889098	Branch	264	13.239938	6889268	Branch	221	8.420725	6889943	Branch	88	12.001017	6890984	Branch	83	11.617605	6891157	Branch	103	17.640611	6891270	Branch	
6896000	-397.454189	-472.080445	25	0.000001	0.077330	1.100000	7	4.849825	6894268	Branch	164	0.939339	6895276	Node	266	0.282096	6893792	Branch	211	31.046254	6895228	Node	92	4.051086	6895668	Branch	243	5.893473	6895881	Branch	204	0.103268	6890497	Branch	357	0.009318	6890965	Node	127	6.450549	6894343	Node	114	13.986630	6891997	Node	44	9.489898	6895690	Branch	302	1.872938	6888648	Branch	172	11.081594	6868491	Node	277	10.823621	6889052	Branch	199	11.344975	6895245	Branch	321	6.951805	6895938	Node	48	1.391099	6890321	Branch	146	16.026161	6801107	Branch	136	3.666700	6887403	Branch	98	12.473830	6889098	Branch	264	7.740814	6889268	Branch	88	9.981264	6890984	Branch	103	50.630897	6891270	Branch	327	16.633454	6893809	Branch	333	9.701213	6894060	Branch	
6900000	-404.499986	-508.680352	34	0.000001	0.065716	1.100000	231	0.314021	6899804	Branch	42	0.538622	6899695	Node	213	13.147192	6897473	Node	319	3.976031	6898972	Node	188	44.304979	6897143	Branch	197	11.029722	6895245	Branch	197	0.994936	6899961	Node	127	19.098474	6894343	Node	205	4.679823	6899002	Node	114	1.166082	6899397	Branch	114	26.672256	6891997	Node	171	14.462575	6868491	Node	277	11.760298	6898107	Branch	225	1.879614	6899175	Node	291	3.843106	6899492	Node	80	12.620532	6899846	Branch	83	5.509688	6896216	Branch	27	22.157546	6897136	Branch	76	2.365397	6899102	Branch	178	1.876887	6898101	Branch	247	5.046943	6895881	Branch	146	32.668281	6801107	Branch	98	16.087673	6889098	Branch	88	12.540278	6890984	Branch	327	12.431898	6893809	Branch	305	2.780622	6897580	Branch	153	9.493018	6898148	Branch	136	5.893522	6898264	Branch	209	1.870836	6898616	Branch	103	8.954653	6898724	Branch	58	15.394672	6899404	Branch	310	0.328207	6899532	Branch	70	6.082694	6899573	Branch	22	9.510603	6899997	Branch	
6904000	-393.548145	-493.968256	34	-0.000000	0.056425	1.100000	7	1.578040	6903853	Branch	229	3.565274	6903764	Node	230	5.510451	6903528	Branch	231	1.351483	6903804	Node	233	0.663299	6903915	Node	170	5.679465	6868491	Node	213	29.421533	6897473	Node	243	0.586669	6903650	Node	319	16.503522	6902603	Node	234	0.056330	6903975	Node	197	1.879619	6895245	Branch	120	5.816874	6900205	Branch	235	23.234427	6903381	Branch	198	6.486372	6899961	Node	176	1.727160	6903785	Branch	128	13.799751	6894343	Node	115	14.955084	6900361	Node	219	0.818686	6903243	Node	349	0.401399	6903485	Branch	134	10.822851	6903774	Node	26	22.712402	6897136	Branch	178	6.711704	6898101	Branch	70	2.836577	6899573	Branch	83	10.097804	6896216	Branch	146	22.251681	6801107	Branch	98	14.494757	6889098	Branch	88	13.395204	6890984	Branch	103	16.988841	6898724	Branch	58	3.615181	6899404	Branch	260	3.426588	6900010	Branch	207	9.577229	6901133	Branch	153	12.571101	6901728	Branch	248	1.396881	6902452	Branch	136	12.359329	6903725	Branch	
6908000	-403.012490	-490.370814	29	-0.000000	0.066164	1.100000	229	2.594964	6903764	Node	12	9.703173	6906163	Branch	267	13.068579	6903528	Branch	125	0.656824	6903774	Node	283	0.986534	6907786	Node	212	4.238045	6904030	Branch	213	7.012547	6897473	Node	319	11.234883	6902603	Node	268	0.125929	6906249	Node	67	0.101941	6905054	Node	176	5.546224	6903785	Branch	127	7.950187	6894343	Node	114	13.432262	6900361	Node	74	0.149857	6907616	Node	198	23.269517	6905031	Node	134	10.751260	6905383	Node	69	25.125466	6907600	Branch	206	29.658390	6907431	Node	313	1.214725	6907702	Node	249	0.328550	6907169	Branch	140	1.854345	6906377	Branch	146	16.022647	6801107	Branch	98	36.393336	6889098	Branch	103	7.343378	6898724	Branch	330	12.141345	6904738	Branch	343	22.303202	6906151	Branch	118	0.658196	6906742	Branch	173	11.696158	6907612	Branch	315	3.537481	6907641	Branch	
6912000	-407.202203	-481.005580	25	-0.000000	0.056202	1.100000	230	2.481714	6903764	Node	166	5.439434	6904030	Branch	196	2.587730	6908920	Node	125	2.992399	6894343	Node	170	3.563729	6910912	Node	213	14.061497	6897473	Node	319	12.234700	6909129	Node	93	2.260285	6911890	Branch	244	3.870309	6910246	Branch	120	15.787808	6908259	Branch	114	18.976782	6900361	Node	106	11.931159	6910624	Branch	303	0.883855	6910565	Branch	249	1.432014	6907169	Branch	128	16.412522	6910834	Node	270	1.044636	6911235	Branch	277	21.754639	6911430	Branch	172	16.422994	6911885	Node	85	8.549304	6910391	Branch	122	12.937153	6910996	Branch	81	11.579112	6909470	Branch	146	40.182865	6801107	Branch	103	5.527017	6898724	Branch	305	3.618750	6909984	Branch	98	12.689966	6910544	Branch	
6916000	-411.413289	-481.719065	25	0.000000	0.080062	1.100000	125	10.972734	6915317	Node	212	3.800365	6915195	Branch	256	7.611832	6915449	Branch	93	2.212291	6914766	Node	319	5.732200	6909129	Node	319	0.621129	6914174	Branch	256	4.580950	6912917	Node	204	3.873297	6915840	Branch	120	6.054731	6912056	Branch	214	29.485029	6915118	Node	171	10.503087	6911885	Node	114	13.845090	6900361	Node	258	0.829790	6915758	Node	277	19.245560	6911430	Branch	99	1.832895	6914415	Branch	334	1.512902	6913851	Branch	219	5.109836	6915942	Node	98	9.341702	6915491	Branch	146	8.164896	6801107	Branch	103	14.175324	6898724	Branch	71	1.902389	6912955	Branch	260	8.748796	6915194	Branch	248	4.572639	6915214	Branch	53	11.676053	6915380	Branch	46	24.335038	6915518	Branch	
6920000	-404.830373	-491.645918	26	-0.000000	0.056152	1.100000	265	12.454403	6919625	Branch	125	10.598081	6915317	Node	212	10.154337	6916592	Node	319	6.041307	6909129	Node	285	3.908928	6919704	Node	275	18.850456	6917560	Branch	113	16.890468	6918403	Branch	307	1.535844	6919220	Node	114	29.883735	6900361	Node	44	5.282311	6915518	Branch	352	20.800636	6918523	Branch	121	27.341885	6918011	Branch	35	3.366676	6917671	Branch	172	19.948899	6911885	Node	140	2.088580	6917691	Branch	277	5.334178	6919433	Branch	207	8.204119	6918249	Branch	98	19.695279	6919174	Branch	73	8.798875	6917748	Branch	228	2.706997	6918154	Branch	146	26.354387	6801107	Branch	103	8.538846	6898724	Branch	260	70.513874	6915194	Branch	327	7.485832	6916382	Branch	36	11.845493	6917031	Branch	264	8.228235	6917509	Branch	
6924000	-394.690513	-471.710190	26	-0.000000	0.053748	1.100000	229	3.179059	6922577	Node	265	3.821964	6917560	Branch	125	13.185902	6915317	Node	319	9.704481	6909129	Node	213	12.279628	6916592	Node	113	3.202525	6923494	Node	55	18.353998	6921369	Branch	84	7.159519	6922352	Branch	172	36.308289	6911885	Node	115	3.992435	6900361	Node	107	14.316075	6923151	Branch	349	0.970215	6923435	Node	51	6.543338	6923251	Branch	349	3.906540	6920880	Branch	157	0.356646	6921690	Branch	98	13.940183	6919174	Branch	146	25.477174	6801107	Branch	103	13.247213	6898724	Branch	83	7.511366	6921298	Branch	116	20.287949	6922074	Branch	88	3.793483	6923459	Branch	202	7.479124	6923668	Branch	246	18.669160	6923679	Branch	330	3.140756	6923700	Branch	208	6.449647	6923756	Branch	289	0.994280	6923969	Branch	
6928000	-400.853259	-479.406638	27	-0.000001	0.075073	1.100000	2	11.146199	6925862	Branch	65	2.859351	6926014	Branch	148	0.605463	6926705	Node	318	7.306047	6909129	Node	125	12.126115	6915317	Node	170	1.390935	6926168	Node	92	4.619191	6927056	Branch	213	6.471176	6916592	Node	234	6.685231	6927670	Node	243	1.036008	6927829	Node	68	1.254379	6926750	Branch	84	3.592899	6927089	Node	172	9.022292	6911885	Node	287	3.814744	6923969	Branch	75	3.000511	6925729	Node	236	8.389964	6926898	Branch	277	17.960020	6927067	Branch	144	6.263071	6927818	Node	172	12.290397	6927830	Branch	54	9.080101	6921369	Branch	202	5.302260	6923668	Branch	98	18.322043	6919174	Branch	146	13.132220	6801107	Branch	103	8.559775	6898724	Branch	116	36.516989	6922074	Branch	208	5.885102	6923756	Branch	83	32.639683	6927279	Branch	
6932000	-408.519154	-482.426297	26	0.000001	0.088564	1.100000	229	6.672402	6931659	Branch	10	9.192196	6921369	Branch	89	2.620893	6930479	Branch	344	0.385139	6930357	Node	213	3.947989	6929194	Node	319	3.517184	6929597	Node	275	2.947343	6930837	Branch	126	8.168672	6915317	Node	14	1.765449	6930810	Branch	224	1.233428	6928601	Node	68	8.027864	6926750	Branch	244	0.545873	6931326	Branch	171	4.027793	6911885	Node	144	9.238889	6927818	Node	353	0.636216	6930158	Node	219	0.781622	6930417	Node	32	5.541091	6931106	Branch	202	16.588401	6923668	Branch	98	23.587476	6919174	Branch	103	10.867447	6898724	Branch	116	14.725783	6922074	Branch	311	36.832900	6930038	Branch	83	6.647178	6930156	Branch	216	18.068263	6930763	Branch	48	0.273800	6931436	Branch	135	19.782285	6931914	Branch	
